Sheet,Duplicate Count,Rows,Question,Question Type,Category
Questions,3,602 | 936 | 1383,Who is more likely to want a quickie?,Multiple Choice,Sexual
Questions,2,1147 | 1272,"Rank these from most to least important after sex: cuddles, reassurance, jokes, sleep",Sort Into Order,Sexual
Questions,2,608 | 1386,Rank your top 3 biggest turn-ons.,Ranked / Top 3,Sexual
Questions,2,18 | 1421,Rank your top 3 dream holiday destinations.,Ranked / Top 3,Travel
Questions,2,1077 | 1242,Rate from 1 to 10: how dominant is Kim when she wants to be?,Rating,Sexual
Questions,2,1120 | 1248,Rate from 1 to 10: how likely is one look to start trouble?,Rating,Sexual
Questions,2,5 | 1406,What age did you have your first kiss?,Numeric,Childhood
Questions,2,19 | 1505,What celebrity would you want to have dinner with?,Text Answer,Celebrities
Questions,2,3 | 1378,What do you think my biggest turn-on is?,Text Answer,Sexual
Questions,2,6 | 1416,What do you think my dream holiday looks like?,Text Answer,Travel
Questions,2,14 | 1399,What do you think my favourite movie is?,Text Answer,Films & TV
Questions,2,11 | 1465,What do you think my ideal date night is?,Text Answer,Romance
Questions,2,10 | 1456,What is one thing you think I overthink?,Text Answer,Personality
Questions,2,17 | 1380,What is the sexiest thing I do without trying?,Text Answer,Sexual
Questions,2,58 | 1612,What is your biggest driving pet peeve?,Text Answer,Cars & Driving
Questions,2,16 | 1495,What is your biggest pet peeve about me?,Pet Peeve,Pet Peeves
Questions,2,21 | 1515,What is your favorite memory of us?,Text Answer,Memories
Questions,2,44 | 1613,What is your favourite holiday tradition?,Favourite,Holidays
Questions,2,2 | 1376,What is your favourite sex position?,Favourite,Sexual
Questions,2,39 | 1626,What is your favourite sport to watch?,Favourite,Sports
Questions,2,13 | 1485,What is your go-to comfort food?,Favourite,Food & Drink
Questions,2,9 | 1446,What is your most embarrassing drunk moment?,Text Answer,Embarrassing Moments
Questions,2,8 | 1436,What outfit do you think suits me best?,Text Answer,Fashion & Style
Questions,2,12 | 1475,What song always makes you think of me?,Text Answer,Music
Questions,2,4 | 1398,Who is more likely to cry during a film?,Multiple Choice,Films & TV
Questions,2,15 | 1419,Who is more likely to fall asleep first on a road trip?,Multiple Choice,Travel
Questions,2,956 | 1355,Who is more likely to make the other beg for attention?,Multiple Choice,Sexual
Questions,2,20 | 1477,Who is more likely to start a karaoke session?,Multiple Choice,Music
Questions,2,597 | 925,Who is more likely to suggest trying something new in bed?,Multiple Choice,Sexual
Questions,2,934 | 1393,Who is more likely to talk dirty first?,Multiple Choice,Sexual
Questions,2,976 | 1370,Would you rather be surprised with lingerie or surprise the other with it?,Preference,Sexual
Questions,2,964 | 1385,Would you rather be teased all day or surprised at night?,Preference,Sexual
Questions,2,7 | 1426,Would you rather give up social media or alcohol?,Preference,Lifestyle
Questions,2,965 | 1394,Would you rather have lights on or lights off?,Preference,Sexual
Questions,2,981 | 1011,Would you rather make the other blush or be made to blush?,Preference,Sexual
Put Your Money Where Your Mouth Is,2,35 | 44,True or false: I check my phone too much.,True or False,Technology
Put Your Money Where Your Mouth Is,2,36 | 46,True or false: I could eat pizza every week.,True or False,Food
Put Your Money Where Your Mouth Is,2,37 | 45,True or false: I enjoy planning holidays.,True or False,Travel
Put Your Money Where Your Mouth Is,2,34 | 43,True or false: I would rather stay home than go clubbing.,True or False,Social
Most Like To,2,88 | 177,Who is most likely to notice when someone needs encouragement?,Multiple Choice,Connection
This or That,10,44 | 149 | 254 | 359 | 464 | 569 | 674 | 779 | 884 | 989,Ancient ruins or modern skyline?,Preference,Travel
This or That,10,42 | 147 | 252 | 357 | 462 | 567 | 672 | 777 | 882 | 987,Backpacking or luxury resort?,Preference,Travel
This or That,10,37 | 142 | 247 | 352 | 457 | 562 | 667 | 772 | 877 | 982,Beach or city break?,Preference,Travel
This or That,10,21 | 126 | 231 | 336 | 441 | 546 | 651 | 756 | 861 | 966,Being in control or letting go?,Preference,Sexual
This or That,10,13 | 118 | 223 | 328 | 433 | 538 | 643 | 748 | 853 | 958,Blindfold or ice cubes?,Preference,Sexual
This or That,10,53 | 158 | 263 | 368 | 473 | 578 | 683 | 788 | 893 | 998,Breakfast in bed or midnight snack?,Preference,Food & Drink
This or That,10,46 | 151 | 256 | 361 | 466 | 571 | 676 | 781 | 886 | 991,Camping under the stars or glamping?,Preference,Travel
This or That,10,3 | 108 | 213 | 318 | 423 | 528 | 633 | 738 | 843 | 948,Candlelit dinner or breakfast in bed?,Preference,Sexual
This or That,10,34 | 139 | 244 | 349 | 454 | 559 | 664 | 769 | 874 | 979,Candlelit dinner or spontaneous road trip?,Preference,Romance
This or That,10,51 | 156 | 261 | 366 | 471 | 576 | 681 | 786 | 891 | 996,Chocolate or vanilla?,Preference,Food & Drink
This or That,10,15 | 120 | 225 | 330 | 435 | 540 | 645 | 750 | 855 | 960,Chocolate sauce or whipped cream?,Preference,Sexual
This or That,10,50 | 155 | 260 | 365 | 470 | 575 | 680 | 785 | 890 | 995,Coffee date or brunch date?,Preference,Food & Drink
This or That,10,35 | 140 | 245 | 350 | 455 | 560 | 665 | 770 | 875 | 980,Couple’s spa day or cooking together?,Preference,Romance
This or That,10,39 | 144 | 249 | 354 | 459 | 564 | 669 | 774 | 879 | 984,Cultural tour or adventure holiday?,Preference,Travel
This or That,10,31 | 136 | 241 | 346 | 451 | 556 | 661 | 766 | 871 | 976,Dancing under the stars or cuddling on the couch?,Preference,Romance
This or That,10,5 | 110 | 215 | 320 | 425 | 530 | 635 | 740 | 845 | 950,Dirty talk or romantic whispers?,Preference,Sexual
This or That,10,2 | 107 | 212 | 317 | 422 | 527 | 632 | 737 | 842 | 947,Dominant or submissive?,Preference,Sexual
This or That,10,25 | 130 | 235 | 340 | 445 | 550 | 655 | 760 | 865 | 970,Flirting in public or whispering in private?,Preference,Sexual
This or That,10,22 | 127 | 232 | 337 | 442 | 547 | 652 | 757 | 862 | 967,Foreplay or afterplay?,Preference,Sexual
This or That,10,14 | 119 | 224 | 329 | 434 | 539 | 644 | 749 | 854 | 959,Handcuffs or silk tie?,Preference,Sexual
This or That,10,30 | 135 | 240 | 345 | 450 | 555 | 660 | 765 | 870 | 975,Holding hands or hugging tight?,Preference,Romance
This or That,10,49 | 154 | 259 | 364 | 469 | 574 | 679 | 784 | 889 | 994,Home-cooked meal or fancy restaurant?,Preference,Food & Drink
This or That,10,54 | 159 | 264 | 369 | 474 | 579 | 684 | 789 | 894 | 999,Hot and spicy or rich and creamy?,Preference,Food & Drink
This or That,10,12 | 117 | 222 | 327 | 432 | 537 | 642 | 747 | 852 | 957,Lingerie or cosy pyjamas?,Preference,Sexual
This or That,10,33 | 138 | 243 | 348 | 453 | 558 | 663 | 768 | 873 | 978,Long walk on the beach or cosy movie night?,Preference,Romance
This or That,10,28 | 133 | 238 | 343 | 448 | 553 | 658 | 763 | 868 | 973,Love note or love song?,Preference,Romance
This or That,10,11 | 116 | 221 | 326 | 431 | 536 | 641 | 746 | 851 | 956,Massage or cuddle session?,Preference,Sexual
This or That,10,8 | 113 | 218 | 323 | 428 | 533 | 638 | 743 | 848 | 953,Morning intimacy or late-night passion?,Preference,Sexual
This or That,10,38 | 143 | 248 | 353 | 458 | 563 | 668 | 773 | 878 | 983,Mountains or desert?,Preference,Travel
This or That,10,52 | 157 | 262 | 367 | 472 | 577 | 682 | 787 | 892 | 997,Pizza night or sushi night?,Preference,Food & Drink
This or That,10,7 | 112 | 217 | 322 | 427 | 532 | 637 | 742 | 847 | 952,Public flirt or private affection?,Preference,Sexual
This or That,10,10 | 115 | 220 | 325 | 430 | 535 | 640 | 745 | 850 | 955,Quick make-out or long make-out session?,Preference,Sexual
This or That,10,56 | 161 | 266 | 371 | 476 | 581 | 686 | 791 | 896 | 1001,Red wine or white wine?,Preference,Food & Drink
This or That,10,40 | 145 | 250 | 355 | 460 | 565 | 670 | 775 | 880 | 985,Road trip or cruise?,Preference,Travel
This or That,10,16 | 121 | 226 | 331 | 436 | 541 | 646 | 751 | 856 | 961,Roleplay or costumes?,Preference,Sexual
This or That,10,32 | 137 | 242 | 347 | 452 | 557 | 662 | 767 | 872 | 977,Saying i love you or showing it?,Preference,Romance
This or That,10,23 | 128 | 233 | 338 | 443 | 548 | 653 | 758 | 863 | 968,Secret fantasies or shared fantasies?,Preference,Sexual
This or That,10,24 | 129 | 234 | 339 | 444 | 549 | 654 | 759 | 864 | 969,Sensual massage oil or candles?,Preference,Sexual
This or That,10,18 | 123 | 228 | 333 | 438 | 543 | 648 | 753 | 858 | 963,Shower fun or bath together?,Preference,Sexual
This or That,10,36 | 141 | 246 | 351 | 456 | 561 | 666 | 771 | 876 | 981,Slow dance or playful karaoke?,Preference,Romance
This or That,10,4 | 109 | 214 | 319 | 424 | 529 | 634 | 739 | 844 | 949,Slow sensual kiss or playful peck?,Preference,Sexual
This or That,10,26 | 131 | 236 | 341 | 446 | 551 | 656 | 761 | 866 | 971,Slow undressing or ripped clothes?,Preference,Sexual
This or That,10,20 | 125 | 230 | 335 | 440 | 545 | 650 | 755 | 860 | 965,Soft moans or loud moans?,Preference,Sexual
This or That,10,45 | 150 | 255 | 360 | 465 | 570 | 675 | 780 | 885 | 990,Spa retreat or ski trip?,Preference,Travel
This or That,10,19 | 124 | 229 | 334 | 439 | 544 | 649 | 754 | 859 | 964,Sunrise cuddle or sunset kiss?,Preference,Sexual
This or That,10,43 | 148 | 253 | 358 | 463 | 568 | 673 | 778 | 883 | 988,Sunrise hike or sunset boat ride?,Preference,Travel
This or That,10,27 | 132 | 237 | 342 | 447 | 552 | 657 | 762 | 867 | 972,Sunset picnic or stargazing?,Preference,Romance
This or That,10,29 | 134 | 239 | 344 | 449 | 554 | 659 | 764 | 869 | 974,Surprise getaway or surprise gift?,Preference,Romance
This or That,10,17 | 122 | 227 | 332 | 437 | 542 | 647 | 752 | 857 | 962,Sweet compliments or naughty compliments?,Preference,Sexual
This or That,10,47 | 152 | 257 | 362 | 467 | 572 | 677 | 782 | 887 | 992,Sweet dessert or savoury snack?,Preference,Food & Drink
This or That,10,55 | 160 | 265 | 370 | 475 | 580 | 685 | 790 | 895 | 1000,Takeout or homemade?,Preference,Food & Drink
This or That,10,6 | 111 | 216 | 321 | 426 | 531 | 636 | 741 | 846 | 951,Tease or be teased?,Preference,Sexual
This or That,10,41 | 146 | 251 | 356 | 461 | 566 | 671 | 776 | 881 | 986,Tropical island or snowy cabin?,Preference,Travel
This or That,10,9 | 114 | 219 | 324 | 429 | 534 | 639 | 744 | 849 | 954,Whisper in your ear or bite your lip?,Preference,Sexual
This or That,10,48 | 153 | 258 | 363 | 468 | 573 | 678 | 783 | 888 | 993,Wine or cocktail?,Preference,Food & Drink
This or That,9,104 | 209 | 314 | 419 | 524 | 629 | 734 | 839 | 944,Always hot or always cold?,Preference,Random / Wildcard
This or That,9,102 | 207 | 312 | 417 | 522 | 627 | 732 | 837 | 942,Be able to read minds or talk to animals?,Preference,Random / Wildcard
This or That,9,82 | 187 | 292 | 397 | 502 | 607 | 712 | 817 | 922,Book smart or street smart?,Preference,Personality
This or That,9,84 | 189 | 294 | 399 | 504 | 609 | 714 | 819 | 924,Calm or energetic?,Preference,Personality
This or That,9,74 | 179 | 284 | 389 | 494 | 599 | 704 | 809 | 914,Classic film or new release?,Preference,Films & TV
This or That,9,92 | 197 | 302 | 407 | 512 | 617 | 722 | 827 | 932,Coffee first or tea first?,Preference,Habits
This or That,9,85 | 190 | 295 | 400 | 505 | 610 | 715 | 820 | 925,Creative or analytical?,Preference,Personality
This or That,9,62 | 167 | 272 | 377 | 482 | 587 | 692 | 797 | 902,Cuddling on the couch or dancing at a club?,Preference,Lifestyle
This or That,9,70 | 175 | 280 | 385 | 490 | 595 | 700 | 805 | 910,Dance party or singalong?,Preference,Films & TV
This or That,9,65 | 170 | 275 | 380 | 485 | 590 | 695 | 800 | 905,Dog person or cat person?,Preference,Lifestyle
This or That,9,83 | 188 | 293 | 398 | 503 | 608 | 713 | 818 | 923,Dreamer or doer?,Preference,Personality
This or That,9,90 | 195 | 300 | 405 | 510 | 615 | 720 | 825 | 930,Dressing up or dressing down?,Preference,Habits
This or That,9,57 | 162 | 267 | 372 | 477 | 582 | 687 | 792 | 897,Early bird or night owl?,Preference,Lifestyle
This or That,9,87 | 192 | 297 | 402 | 507 | 612 | 717 | 822 | 927,Early shower or late shower?,Preference,Habits
This or That,9,76 | 181 | 286 | 391 | 496 | 601 | 706 | 811 | 916,Film festival or music festival?,Preference,Films & TV
This or That,9,95 | 200 | 305 | 410 | 515 | 620 | 725 | 830 | 935,Fresh flowers or scented candles?,Preference,Habits
This or That,9,73 | 178 | 283 | 388 | 493 | 598 | 703 | 808 | 913,Game night or trivia night?,Preference,Films & TV
This or That,9,98 | 203 | 308 | 413 | 518 | 623 | 728 | 833 | 938,Gift of flight or gift of invisibility?,Preference,Random / Wildcard
This or That,9,106 | 211 | 316 | 421 | 526 | 631 | 736 | 841 | 946,Have a pause button or rewind button?,Preference,Random / Wildcard
This or That,9,88 | 193 | 298 | 403 | 508 | 613 | 718 | 823 | 928,Healthy breakfast or skip breakfast?,Preference,Habits
This or That,9,72 | 177 | 282 | 387 | 492 | 597 | 702 | 807 | 912,Horror movie or documentary?,Preference,Films & TV
This or That,9,103 | 208 | 313 | 418 | 523 | 628 | 733 | 838 | 943,Infinite knowledge or infinite wealth?,Preference,Random / Wildcard
This or That,9,77 | 182 | 287 | 392 | 497 | 602 | 707 | 812 | 917,Introvert or extrovert?,Preference,Personality
This or That,9,75 | 180 | 285 | 390 | 495 | 600 | 705 | 810 | 915,Karaoke bar or open mic?,Preference,Films & TV
This or That,9,80 | 185 | 290 | 395 | 500 | 605 | 710 | 815 | 920,Leader or follower?,Preference,Personality
This or That,9,79 | 184 | 289 | 394 | 499 | 604 | 709 | 814 | 919,Listener or talker?,Preference,Personality
This or That,9,101 | 206 | 311 | 416 | 521 | 626 | 731 | 836 | 941,Live by the ocean or live in the forest?,Preference,Random / Wildcard
This or That,9,69 | 174 | 279 | 384 | 489 | 594 | 699 | 804 | 909,Live concert or quiet playlist?,Preference,Films & TV
This or That,9,96 | 201 | 306 | 411 | 516 | 621 | 726 | 831 | 936,Meal prep or spontaneous cooking?,Preference,Habits
This or That,9,93 | 198 | 303 | 408 | 513 | 618 | 723 | 828 | 933,Morning person or night person?,Preference,Habits
This or That,9,63 | 168 | 273 | 378 | 483 | 588 | 693 | 798 | 903,Morning workout or evening workout?,Preference,Lifestyle
This or That,9,60 | 165 | 270 | 375 | 480 | 585 | 690 | 795 | 900,Mountain biking or yoga class?,Preference,Lifestyle
This or That,9,59 | 164 | 269 | 374 | 479 | 584 | 689 | 794 | 899,Neat freak or a little messy?,Preference,Lifestyle
This or That,9,78 | 183 | 288 | 393 | 498 | 603 | 708 | 813 | 918,Optimist or realist?,Preference,Personality
This or That,9,81 | 186 | 291 | 396 | 501 | 606 | 711 | 816 | 921,Organized or spontaneous?,Preference,Personality
This or That,9,86 | 191 | 296 | 401 | 506 | 611 | 716 | 821 | 926,Patient or impulsive?,Preference,Personality
This or That,9,58 | 163 | 268 | 373 | 478 | 583 | 688 | 793 | 898,Planner or spontaneous?,Preference,Lifestyle
This or That,9,94 | 199 | 304 | 409 | 514 | 619 | 724 | 829 | 934,Planning ahead or last minute?,Preference,Habits
This or That,9,64 | 169 | 274 | 379 | 484 | 589 | 694 | 799 | 904,Reading books or watching movies?,Preference,Lifestyle
This or That,9,97 | 202 | 307 | 412 | 517 | 622 | 727 | 832 | 937,Rich and lonely or poor and loved?,Preference,Random / Wildcard
This or That,9,67 | 172 | 277 | 382 | 487 | 592 | 697 | 802 | 907,Rom-com or thriller?,Preference,Films & TV
This or That,9,105 | 210 | 315 | 420 | 525 | 630 | 735 | 840 | 945,See the future or change the past?,Preference,Random / Wildcard
This or That,9,68 | 173 | 278 | 383 | 488 | 593 | 698 | 803 | 908,Series binge or movie night?,Preference,Films & TV
This or That,9,66 | 171 | 276 | 381 | 486 | 591 | 696 | 801 | 906,Social butterfly or homebody?,Preference,Lifestyle
This or That,9,71 | 176 | 281 | 386 | 491 | 596 | 701 | 806 | 911,Stand-up comedy or drama film?,Preference,Films & TV
This or That,9,61 | 166 | 271 | 376 | 481 | 586 | 691 | 796 | 901,Staying in or going out?,Preference,Lifestyle
This or That,9,89 | 194 | 299 | 404 | 509 | 614 | 719 | 824 | 929,Texting or calling?,Preference,Habits
This or That,9,91 | 196 | 301 | 406 | 511 | 616 | 721 | 826 | 931,Tidy desk or messy desk?,Preference,Habits
This or That,9,99 | 204 | 309 | 414 | 519 | 624 | 729 | 834 | 939,Time travel to past or future?,Preference,Random / Wildcard
This or That,9,100 | 205 | 310 | 415 | 520 | 625 | 730 | 835 | 940,Win the lottery or find true love?,Preference,Random / Wildcard
Quiz,3,139 | 1347 | 2140,What is the capital of Argentina?,Text Answer,Geography
Quiz,3,14 | 727 | 2152,What is the capital of Australia?,Text Answer,Geography
Quiz,3,100 | 1462 | 2156,What is the capital of Austria?,Text Answer,Geography
Quiz,3,197 | 358 | 2212,What is the capital of Brazil?,Text Answer,Geography
Quiz,3,106 | 519 | 2244,What is the capital of Canada?,Text Answer,Geography
Quiz,3,59 | 323 | 2268,What is the capital of China?,Text Answer,Geography
Quiz,3,27 | 1241 | 2316,What is the capital of Denmark?,Text Answer,Geography
Quiz,3,128 | 735 | 2340,What is the capital of Egypt?,Text Answer,Geography
Quiz,3,248 | 364 | 2380,What is the capital of Finland?,Text Answer,Geography
Quiz,3,119 | 439 | 2384,What is the capital of France?,Text Answer,Geography
Quiz,3,2 | 612 | 2408,What is the capital of Germany?,Text Answer,Geography
Quiz,3,38 | 1141 | 2420,What is the capital of Greece?,Text Answer,Geography
Quiz,3,242 | 601 | 2480,What is the capital of India?,Text Answer,Geography
Quiz,3,13 | 1168 | 2508,What is the capital of Italy?,Text Answer,Geography
Quiz,3,75 | 1399 | 2520,What is the capital of Japan?,Text Answer,Geography
Quiz,3,176 | 1512 | 2536,What is the capital of Kenya?,Text Answer,Geography
Quiz,3,229 | 545 | 2632,What is the capital of Mexico?,Text Answer,Geography
Quiz,3,226 | 1180 | 2672,What is the capital of Netherlands?,Text Answer,Geography
Quiz,3,205 | 437 | 2692,What is the capital of Nigeria?,Text Answer,Geography
Quiz,3,239 | 1000 | 2712,What is the capital of Norway?,Text Answer,Geography
Quiz,3,213 | 655 | 2756,What is the capital of Portugal?,Text Answer,Geography
Quiz,3,12 | 247 | 1768,What is the center of an atom called?,Text Answer,Nature
Quiz,2,77 | 891,Bananas grow on trees.,True or False,Food
Quiz,2,151 | 1622,Bats are blind.,True or False,Animals
Quiz,2,1821 | 1869,Choose the word closest in meaning to bright.,Multiple Choice,Language
Quiz,2,1817 | 1895,Choose the word closest in meaning to cold.,Multiple Choice,Language
Quiz,2,1823 | 1871,Choose the word closest in meaning to dark.,Multiple Choice,Language
Quiz,2,1805 | 1873,Choose the word closest in meaning to fast.,Multiple Choice,Language
Quiz,2,1801 | 1877,Choose the word closest in meaning to happy.,Multiple Choice,Language
Quiz,2,1845 | 1899,Choose the word closest in meaning to old.,Multiple Choice,Language
Quiz,2,1803 | 1879,Choose the word closest in meaning to sad.,Multiple Choice,Language
Quiz,2,1807 | 1875,Choose the word closest in meaning to slow.,Multiple Choice,Language
Quiz,2,1813 | 1881,Choose the word closest in meaning to smart.,Multiple Choice,Language
Quiz,2,1829 | 1865,Choose the word closest in meaning to strong.,Multiple Choice,Language
Quiz,2,1831 | 1867,Choose the word closest in meaning to weak.,Multiple Choice,Language
Quiz,2,53 | 1494,Honey never spoils.,True or False,Food
Quiz,2,3216 | 3400,In which country is the city of Kingston located?,Text Answer,Cities
Quiz,2,3217 | 3401,Kingston is the capital of which country?,Text Answer,Cities
Quiz,2,3219 | 3403,Kingston serves as the capital of which country?,Text Answer,Cities
Quiz,2,149 | 1135,Lightning never strikes the same place twice.,True or False,Nature
Quiz,2,225 | 1368,Octopuses have three hearts.,True or False,Animals
Quiz,2,104 | 695,Sharks are mammals.,True or False,Animals
Quiz,2,214 | 1749,What color do you get when you mix red and white?,Text Answer,Everyday Facts
Quiz,2,201 | 1763,What force keeps us on the ground?,Text Answer,Nature
Quiz,2,90 | 1760,What gas do plants absorb from the atmosphere?,Text Answer,Nature
Quiz,2,1822 | 1870,What is another word for bright?,Text Answer,Language
Quiz,2,1818 | 1896,What is another word for cold?,Text Answer,Language
Quiz,2,1824 | 1872,What is another word for dark?,Text Answer,Language
Quiz,2,1806 | 1874,What is another word for fast?,Text Answer,Language
Quiz,2,1802 | 1878,What is another word for happy?,Text Answer,Language
Quiz,2,1804 | 1880,What is another word for sad?,Text Answer,Language
Quiz,2,1808 | 1876,What is another word for slow?,Text Answer,Language
Quiz,2,1814 | 1882,What is another word for smart?,Text Answer,Language
Quiz,2,1830 | 1866,What is another word for strong?,Text Answer,Language
Quiz,2,1832 | 1868,What is another word for weak?,Text Answer,Language
Quiz,2,1152 | 2112,What is the capital of Afghanistan?,Multiple Choice,Geography
Quiz,2,431 | 2116,What is the capital of Albania?,Multiple Choice,Geography
Quiz,2,604 | 2120,What is the capital of Algeria?,Multiple Choice,Geography
Quiz,2,1445 | 2124,What is the capital of American Samoa?,Multiple Choice,Geography
Quiz,2,1143 | 2128,What is the capital of Angola?,Multiple Choice,Geography
Quiz,2,850 | 2132,What is the capital of Anguilla?,Multiple Choice,Geography
Quiz,2,574 | 2136,What is the capital of Antigua and Barbuda?,Multiple Choice,Geography
Quiz,2,637 | 2144,What is the capital of Armenia?,Multiple Choice,Geography
Quiz,2,542 | 2148,What is the capital of Aruba?,Multiple Choice,Geography
Quiz,2,863 | 2160,What is the capital of Azerbaijan?,Multiple Choice,Geography
Quiz,2,1020 | 2164,What is the capital of Bahrain?,Multiple Choice,Geography
Quiz,2,1497 | 2168,What is the capital of Bangladesh?,Multiple Choice,Geography
Quiz,2,1075 | 2172,What is the capital of Barbados?,Multiple Choice,Geography
Quiz,2,1404 | 2176,What is the capital of Belarus?,Multiple Choice,Geography
Quiz,2,1349 | 2180,What is the capital of Belgium?,Multiple Choice,Geography
Quiz,2,1208 | 2184,What is the capital of Belize?,Multiple Choice,Geography
Quiz,2,1572 | 2188,What is the capital of Benin?,Multiple Choice,Geography
Quiz,2,329 | 2192,What is the capital of Bermuda?,Multiple Choice,Geography
Quiz,2,1611 | 2196,What is the capital of Bhutan?,Multiple Choice,Geography
Quiz,2,307 | 2204,What is the capital of Bosnia and Herzegovina?,Multiple Choice,Geography
Quiz,2,1124 | 2208,What is the capital of Botswana?,Multiple Choice,Geography
Quiz,2,607 | 2216,What is the capital of British Indian Ocean Territory?,Multiple Choice,Geography
Quiz,2,994 | 2224,What is the capital of Bulgaria?,Multiple Choice,Geography
Quiz,2,1397 | 2228,What is the capital of Burkina Faso?,Multiple Choice,Geography
Quiz,2,1500 | 2232,What is the capital of Burundi?,Multiple Choice,Geography
Quiz,2,1449 | 2236,What is the capital of Cambodia?,Multiple Choice,Geography
Quiz,2,1501 | 2240,What is the capital of Cameroon?,Multiple Choice,Geography
Quiz,2,1216 | 2252,What is the capital of Cayman Islands?,Multiple Choice,Geography
Quiz,2,1439 | 2256,What is the capital of Central African Republic?,Multiple Choice,Geography
Quiz,2,667 | 2260,What is the capital of Chad?,Multiple Choice,Geography
Quiz,2,1126 | 2264,What is the capital of Chile?,Multiple Choice,Geography
Quiz,2,820 | 2272,What is the capital of Christmas Island?,Multiple Choice,Geography
Quiz,2,988 | 2276,What is the capital of Cocos (Keeling) Islands?,Multiple Choice,Geography
Quiz,2,1532 | 2280,What is the capital of Colombia?,Multiple Choice,Geography
Quiz,2,989 | 2284,What is the capital of Comoros?,Multiple Choice,Geography
Quiz,2,707 | 2288,What is the capital of Cook Islands?,Multiple Choice,Geography
Quiz,2,1551 | 2292,What is the capital of Costa Rica?,Multiple Choice,Geography
Quiz,2,724 | 2296,What is the capital of Croatia?,Multiple Choice,Geography
Quiz,2,1066 | 2300,What is the capital of Cuba?,Multiple Choice,Geography
Quiz,2,1114 | 2304,What is the capital of Cyprus?,Multiple Choice,Geography
Quiz,2,1022 | 2320,What is the capital of Djibouti?,Multiple Choice,Geography
Quiz,2,1127 | 2324,What is the capital of Dominica?,Multiple Choice,Geography
Quiz,2,270 | 2328,What is the capital of Dominican Republic?,Multiple Choice,Geography
Quiz,2,1031 | 2336,What is the capital of Ecuador?,Multiple Choice,Geography
Quiz,2,1496 | 2344,What is the capital of El Salvador?,Multiple Choice,Geography
Quiz,2,952 | 2348,What is the capital of Equatorial Guinea?,Multiple Choice,Geography
Quiz,2,833 | 2352,What is the capital of Eritrea?,Multiple Choice,Geography
