Sheet,Duplicate Count,Rows,Question,Question Type,Category
Quiz,2,1169 | 2356,What is the capital of Estonia?,Multiple Choice,Geography
Quiz,2,1490 | 2360,What is the capital of Ethiopia?,Multiple Choice,Geography
Quiz,2,803 | 2368,What is the capital of Faroe Islands?,Multiple Choice,Geography
Quiz,2,280 | 2376,What is the capital of Fiji?,Multiple Choice,Geography
Quiz,2,385 | 2388,What is the capital of French Guiana?,Multiple Choice,Geography
Quiz,2,1172 | 2392,What is the capital of French Polynesia?,Multiple Choice,Geography
Quiz,2,681 | 2400,What is the capital of Gabon?,Multiple Choice,Geography
Quiz,2,1398 | 2404,What is the capital of Georgia?,Multiple Choice,Geography
Quiz,2,1037 | 2412,What is the capital of Ghana?,Multiple Choice,Geography
Quiz,2,1179 | 2416,What is the capital of Gibraltar?,Multiple Choice,Geography
Quiz,2,1072 | 2424,What is the capital of Greenland?,Multiple Choice,Geography
Quiz,2,1631 | 2428,What is the capital of Grenada?,Multiple Choice,Geography
Quiz,2,589 | 2432,What is the capital of Guadeloupe?,Multiple Choice,Geography
Quiz,2,932 | 2436,What is the capital of Guam?,Multiple Choice,Geography
Quiz,2,1600 | 2440,What is the capital of Guatemala?,Multiple Choice,Geography
Quiz,2,532 | 2444,What is the capital of Guernsey?,Multiple Choice,Geography
Quiz,2,979 | 2452,What is the capital of Guinea-Bissau?,Multiple Choice,Geography
Quiz,2,314 | 2448,What is the capital of Guinea?,Multiple Choice,Geography
Quiz,2,1345 | 2456,What is the capital of Guyana?,Multiple Choice,Geography
Quiz,2,1508 | 2460,What is the capital of Haiti?,Multiple Choice,Geography
Quiz,2,355 | 2464,What is the capital of Honduras?,Multiple Choice,Geography
Quiz,2,362 | 2468,What is the capital of Hong Kong?,Multiple Choice,Geography
Quiz,2,317 | 2472,What is the capital of Hungary?,Multiple Choice,Geography
Quiz,2,558 | 2476,What is the capital of Iceland?,Multiple Choice,Geography
Quiz,2,1473 | 2484,What is the capital of Indonesia?,Multiple Choice,Geography
Quiz,2,1144 | 2492,What is the capital of Iraq?,Multiple Choice,Geography
Quiz,2,1436 | 2496,What is the capital of Ireland?,Multiple Choice,Geography
Quiz,2,310 | 2500,What is the capital of Isle of Man?,Multiple Choice,Geography
Quiz,2,458 | 2504,What is the capital of Israel?,Multiple Choice,Geography
Quiz,2,1238 | 2516,What is the capital of Jamaica?,Multiple Choice,Geography
Quiz,2,342 | 2524,What is the capital of Jersey?,Multiple Choice,Geography
Quiz,2,1401 | 2528,What is the capital of Jordan?,Multiple Choice,Geography
Quiz,2,1300 | 2532,What is the capital of Kazakhstan?,Multiple Choice,Geography
Quiz,2,400 | 2540,What is the capital of Kiribati?,Multiple Choice,Geography
Quiz,2,450 | 2544,What is the capital of Kuwait?,Multiple Choice,Geography
Quiz,2,508 | 2548,What is the capital of Kyrgyzstan?,Multiple Choice,Geography
Quiz,2,673 | 2556,What is the capital of Latvia?,Multiple Choice,Geography
Quiz,2,1132 | 2560,What is the capital of Lebanon?,Multiple Choice,Geography
Quiz,2,345 | 2564,What is the capital of Lesotho?,Multiple Choice,Geography
Quiz,2,748 | 2568,What is the capital of Liberia?,Multiple Choice,Geography
Quiz,2,1406 | 2572,What is the capital of Libya?,Multiple Choice,Geography
Quiz,2,335 | 2576,What is the capital of Liechtenstein?,Multiple Choice,Geography
Quiz,2,698 | 2580,What is the capital of Lithuania?,Multiple Choice,Geography
Quiz,2,368 | 2584,What is the capital of Luxembourg?,Multiple Choice,Geography
Quiz,2,766 | 2588,What is the capital of Madagascar?,Multiple Choice,Geography
Quiz,2,1232 | 2592,What is the capital of Malawi?,Multiple Choice,Geography
Quiz,2,576 | 2600,What is the capital of Maldives?,Multiple Choice,Geography
Quiz,2,1624 | 2604,What is the capital of Mali?,Multiple Choice,Geography
Quiz,2,878 | 2608,What is the capital of Malta?,Multiple Choice,Geography
Quiz,2,1199 | 2612,What is the capital of Marshall Islands?,Multiple Choice,Geography
Quiz,2,1282 | 2616,What is the capital of Martinique?,Multiple Choice,Geography
Quiz,2,768 | 2620,What is the capital of Mauritania?,Multiple Choice,Geography
Quiz,2,294 | 2624,What is the capital of Mauritius?,Multiple Choice,Geography
Quiz,2,549 | 2628,What is the capital of Mayotte?,Multiple Choice,Geography
Quiz,2,285 | 2640,What is the capital of Monaco?,Multiple Choice,Geography
Quiz,2,527 | 2644,What is the capital of Mongolia?,Multiple Choice,Geography
Quiz,2,1244 | 2648,What is the capital of Montserrat?,Multiple Choice,Geography
Quiz,2,1338 | 2652,What is the capital of Morocco?,Multiple Choice,Geography
Quiz,2,1309 | 2656,What is the capital of Mozambique?,Multiple Choice,Geography
Quiz,2,1359 | 2660,What is the capital of Namibia?,Multiple Choice,Geography
Quiz,2,658 | 2664,What is the capital of Nauru?,Multiple Choice,Geography
Quiz,2,1472 | 2668,What is the capital of Nepal?,Multiple Choice,Geography
Quiz,2,516 | 2676,What is the capital of New Caledonia?,Multiple Choice,Geography
Quiz,2,908 | 2680,What is the capital of New Zealand?,Multiple Choice,Geography
Quiz,2,1281 | 2684,What is the capital of Nicaragua?,Multiple Choice,Geography
Quiz,2,1245 | 2688,What is the capital of Niger?,Multiple Choice,Geography
Quiz,2,798 | 2696,What is the capital of Niue?,Multiple Choice,Geography
Quiz,2,819 | 2700,What is the capital of Norfolk Island?,Multiple Choice,Geography
Quiz,2,1278 | 2708,What is the capital of Northern Mariana Islands?,Multiple Choice,Geography
Quiz,2,584 | 2716,What is the capital of Oman?,Multiple Choice,Geography
Quiz,2,315 | 2720,What is the capital of Pakistan?,Multiple Choice,Geography
Quiz,2,1528 | 2724,What is the capital of Palau?,Multiple Choice,Geography
Quiz,2,636 | 2728,What is the capital of Panama?,Multiple Choice,Geography
Quiz,2,287 | 2732,What is the capital of Papua New Guinea?,Multiple Choice,Geography
Quiz,2,728 | 2736,What is the capital of Paraguay?,Multiple Choice,Geography
Quiz,2,795 | 2740,What is the capital of Peru?,Multiple Choice,Geography
Quiz,2,1580 | 2744,What is the capital of Philippines?,Multiple Choice,Geography
Quiz,2,1420 | 2752,What is the capital of Poland?,Multiple Choice,Geography
Quiz,2,1090 | 2760,What is the capital of Puerto Rico?,Multiple Choice,Geography
Quiz,2,1464 | 2764,What is the capital of Qatar?,Multiple Choice,Geography
Quiz,2,838 | 2776,What is the capital of Romania?,Multiple Choice,Geography
Quiz,2,73 | 2780,What is the capital of Russia?,Text Answer,Geography
Quiz,2,1320 | 2784,What is the capital of Rwanda?,Multiple Choice,Geography
Quiz,2,1200 | 2788,What is the capital of Réunion?,Multiple Choice,Geography
Quiz,2,267 | 2796,What is the capital of Saint Kitts and Nevis?,Multiple Choice,Geography
Quiz,2,1069 | 2800,What is the capital of Saint Lucia?,Multiple Choice,Geography
Quiz,2,1463 | 2804,What is the capital of Saint Pierre and Miquelon?,Multiple Choice,Geography
Quiz,2,1627 | 2808,What is the capital of Saint Vincent and the Grenadines?,Multiple Choice,Geography
Quiz,2,156 | 1538,What is the capital of Saudi Arabia?,Text Answer,Geography
Quiz,2,6 | 751,What is the capital of South Africa?,Text Answer,Geography
Quiz,2,199 | 1084,What is the capital of Spain?,Text Answer,Geography
Quiz,2,192 | 1270,What is the capital of Sweden?,Text Answer,Geography
Quiz,2,193 | 1147,What is the capital of Switzerland?,Text Answer,Geography
Quiz,2,86 | 420,What is the capital of Thailand?,Text Answer,Geography
Quiz,2,3218 | 3402,Which country does the city of Kingston belong to?,Text Answer,Cities
Quiz,2,580 | 715,Which country has the capital Kingston?,Multiple Choice,Geography
Quiz,2,25 | 559,Which language is primarily spoken in Austria?,Text Answer,Language
Quiz,2,733 | 1562,Which of these words is a synonym of bright?,Multiple Choice,Language
Quiz,2,1060 | 1176,Which of these words is a synonym of cold?,Multiple Choice,Language
Quiz,2,268 | 722,Which of these words is a synonym of dark?,Multiple Choice,Language
Quiz,2,403 | 1337,Which of these words is a synonym of fast?,Multiple Choice,Language
Quiz,2,1035 | 1612,Which of these words is a synonym of happy?,Multiple Choice,Language
Quiz,2,479 | 786,Which of these words is a synonym of old?,Multiple Choice,Language
Quiz,2,996 | 1138,Which of these words is a synonym of sad?,Multiple Choice,Language
Quiz,2,507 | 1601,Which of these words is a synonym of slow?,Multiple Choice,Language
Quiz,2,449 | 1205,Which of these words is a synonym of smart?,Multiple Choice,Language
Quiz,2,1239 | 1258,Which of these words is a synonym of strong?,Multiple Choice,Language
Quiz,2,504 | 869,Which of these words is a synonym of weak?,Multiple Choice,Language
Quiz,2,132 | 1764,Which planet is known as the Red Planet?,Text Answer,Nature
Quiz,2,83 | 1767,Which planet is known for its rings?,Text Answer,Space
True or False,13,30 | 230 | 430 | 630 | 830 | 1030 | 1230 | 1430 | 1630 | 1830 | 2030 | 2230 | 2430,Jay enjoys being unpredictable in relationships and wouldn't admit it straight away.,True or False,Personality
True or False,13,50 | 250 | 450 | 650 | 850 | 1050 | 1250 | 1450 | 1650 | 1850 | 2050 | 2250 | 2450,Jay enjoys being unpredictable in relationships especially in the right situation.,True or False,Personality
True or False,13,10 | 210 | 410 | 610 | 810 | 1010 | 1210 | 1410 | 1610 | 1810 | 2010 | 2210 | 2410,Jay enjoys being unpredictable in relationships even if it caused tension.,True or False,Personality
True or False,13,90 | 290 | 490 | 690 | 890 | 1090 | 1290 | 1490 | 1690 | 1890 | 2090 | 2290 | 2490,Jay enjoys being unpredictable in relationships even if it made things complicated.,True or False,Personality
True or False,13,70 | 270 | 470 | 670 | 870 | 1070 | 1270 | 1470 | 1670 | 1870 | 2070 | 2270 | 2470,Jay enjoys being unpredictable in relationships if they knew they wouldn't get caught.,True or False,Personality
True or False,13,26 | 226 | 426 | 626 | 826 | 1026 | 1226 | 1426 | 1626 | 1826 | 2026 | 2226 | 2426,Jay enjoys pushing boundaries in subtle ways and wouldn't admit it straight away.,True or False,Personality
True or False,13,46 | 246 | 446 | 646 | 846 | 1046 | 1246 | 1446 | 1646 | 1846 | 2046 | 2246 | 2446,Jay enjoys pushing boundaries in subtle ways especially in the right situation.,True or False,Personality
True or False,13,6 | 206 | 406 | 606 | 806 | 1006 | 1206 | 1406 | 1606 | 1806 | 2006 | 2206 | 2406,Jay enjoys pushing boundaries in subtle ways even if it caused tension.,True or False,Personality
True or False,13,86 | 286 | 486 | 686 | 886 | 1086 | 1286 | 1486 | 1686 | 1886 | 2086 | 2286 | 2486,Jay enjoys pushing boundaries in subtle ways even if it made things complicated.,True or False,Personality
True or False,13,66 | 266 | 466 | 666 | 866 | 1066 | 1266 | 1466 | 1666 | 1866 | 2066 | 2266 | 2466,Jay enjoys pushing boundaries in subtle ways if they knew they wouldn't get caught.,True or False,Personality
True or False,13,36 | 236 | 436 | 636 | 836 | 1036 | 1236 | 1436 | 1636 | 1836 | 2036 | 2236 | 2436,Jay enjoys teasing and creating tension and wouldn't admit it straight away.,True or False,Personality
True or False,13,56 | 256 | 456 | 656 | 856 | 1056 | 1256 | 1456 | 1656 | 1856 | 2056 | 2256 | 2456,Jay enjoys teasing and creating tension especially in the right situation.,True or False,Personality
True or False,13,16 | 216 | 416 | 616 | 816 | 1016 | 1216 | 1416 | 1616 | 1816 | 2016 | 2216 | 2416,Jay enjoys teasing and creating tension even if it caused tension.,True or False,Personality
True or False,13,96 | 296 | 496 | 696 | 896 | 1096 | 1296 | 1496 | 1696 | 1896 | 2096 | 2296 | 2496,Jay enjoys teasing and creating tension even if it made things complicated.,True or False,Personality
True or False,13,76 | 276 | 476 | 676 | 876 | 1076 | 1276 | 1476 | 1676 | 1876 | 2076 | 2276 | 2476,Jay enjoys teasing and creating tension if they knew they wouldn't get caught.,True or False,Personality
True or False,13,32 | 232 | 432 | 632 | 832 | 1032 | 1232 | 1432 | 1632 | 1832 | 2032 | 2232 | 2432,Jay has acted more confident than they felt and wouldn't admit it straight away.,True or False,Personality
True or False,13,52 | 252 | 452 | 652 | 852 | 1052 | 1252 | 1452 | 1652 | 1852 | 2052 | 2252 | 2452,Jay has acted more confident than they felt especially in the right situation.,True or False,Personality
True or False,13,12 | 212 | 412 | 612 | 812 | 1012 | 1212 | 1412 | 1612 | 1812 | 2012 | 2212 | 2412,Jay has acted more confident than they felt even if it caused tension.,True or False,Personality
True or False,13,92 | 292 | 492 | 692 | 892 | 1092 | 1292 | 1492 | 1692 | 1892 | 2092 | 2292 | 2492,Jay has acted more confident than they felt even if it made things complicated.,True or False,Personality
True or False,13,72 | 272 | 472 | 672 | 872 | 1072 | 1272 | 1472 | 1672 | 1872 | 2072 | 2272 | 2472,Jay has acted more confident than they felt if they knew they wouldn't get caught.,True or False,Personality
True or False,13,38 | 238 | 438 | 638 | 838 | 1038 | 1238 | 1438 | 1638 | 1838 | 2038 | 2238 | 2438,Jay has imagined a different version of their life and wouldn't admit it straight away.,True or False,Hypotheticals
True or False,13,58 | 258 | 458 | 658 | 858 | 1058 | 1258 | 1458 | 1658 | 1858 | 2058 | 2258 | 2458,Jay has imagined a different version of their life especially in the right situation.,True or False,Hypotheticals
True or False,13,18 | 218 | 418 | 618 | 818 | 1018 | 1218 | 1418 | 1618 | 1818 | 2018 | 2218 | 2418,Jay has imagined a different version of their life even if it caused tension.,True or False,Hypotheticals
True or False,13,98 | 298 | 498 | 698 | 898 | 1098 | 1298 | 1498 | 1698 | 1898 | 2098 | 2298 | 2498,Jay has imagined a different version of their life even if it made things complicated.,True or False,Hypotheticals
True or False,13,78 | 278 | 478 | 678 | 878 | 1078 | 1278 | 1478 | 1678 | 1878 | 2078 | 2278 | 2478,Jay has imagined a different version of their life if they knew they wouldn't get caught.,True or False,Hypotheticals
True or False,13,40 | 240 | 440 | 640 | 840 | 1040 | 1240 | 1440 | 1640 | 1840 | 2040 | 2240 | 2440,Jay would break routine for excitement and wouldn't admit it straight away.,True or False,Lifestyle
True or False,13,60 | 260 | 460 | 660 | 860 | 1060 | 1260 | 1460 | 1660 | 1860 | 2060 | 2260 | 2460,Jay would break routine for excitement especially in the right situation.,True or False,Lifestyle
True or False,13,20 | 220 | 420 | 620 | 820 | 1020 | 1220 | 1420 | 1620 | 1820 | 2020 | 2220 | 2420,Jay would break routine for excitement even if it caused tension.,True or False,Lifestyle
True or False,13,100 | 300 | 500 | 700 | 900 | 1100 | 1300 | 1500 | 1700 | 1900 | 2100 | 2300 | 2500,Jay would break routine for excitement even if it made things complicated.,True or False,Lifestyle
True or False,13,80 | 280 | 480 | 680 | 880 | 1080 | 1280 | 1480 | 1680 | 1880 | 2080 | 2280 | 2480,Jay would break routine for excitement if they knew they wouldn't get caught.,True or False,Lifestyle
True or False,13,24 | 224 | 424 | 624 | 824 | 1024 | 1224 | 1424 | 1624 | 1824 | 2024 | 2224 | 2424,Jay would flirt just to test their confidence and wouldn't admit it straight away.,True or False,Sexual
True or False,13,44 | 244 | 444 | 644 | 844 | 1044 | 1244 | 1444 | 1644 | 1844 | 2044 | 2244 | 2444,Jay would flirt just to test their confidence especially in the right situation.,True or False,Sexual
True or False,13,4 | 204 | 404 | 604 | 804 | 1004 | 1204 | 1404 | 1604 | 1804 | 2004 | 2204 | 2404,Jay would flirt just to test their confidence even if it caused tension.,True or False,Sexual
True or False,13,84 | 284 | 484 | 684 | 884 | 1084 | 1284 | 1484 | 1684 | 1884 | 2084 | 2284 | 2484,Jay would flirt just to test their confidence even if it made things complicated.,True or False,Sexual
True or False,13,64 | 264 | 464 | 664 | 864 | 1064 | 1264 | 1464 | 1664 | 1864 | 2064 | 2264 | 2464,Jay would flirt just to test their confidence if they knew they wouldn't get caught.,True or False,Sexual
True or False,13,22 | 222 | 422 | 622 | 822 | 1022 | 1222 | 1422 | 1622 | 1822 | 2022 | 2222 | 2422,Jay would secretly enjoy a bit of jealousy in a relationship and wouldn't admit it straight away.,True or False,Sexual
True or False,13,42 | 242 | 442 | 642 | 842 | 1042 | 1242 | 1442 | 1642 | 1842 | 2042 | 2242 | 2442,Jay would secretly enjoy a bit of jealousy in a relationship especially in the right situation.,True or False,Sexual
True or False,13,2 | 202 | 402 | 602 | 802 | 1002 | 1202 | 1402 | 1602 | 1802 | 2002 | 2202 | 2402,Jay would secretly enjoy a bit of jealousy in a relationship even if it caused tension.,True or False,Sexual
True or False,13,82 | 282 | 482 | 682 | 882 | 1082 | 1282 | 1482 | 1682 | 1882 | 2082 | 2282 | 2482,Jay would secretly enjoy a bit of jealousy in a relationship even if it made things complicated.,True or False,Sexual
True or False,13,62 | 262 | 462 | 662 | 862 | 1062 | 1262 | 1462 | 1662 | 1862 | 2062 | 2262 | 2462,Jay would secretly enjoy a bit of jealousy in a relationship if they knew they wouldn't get caught.,True or False,Sexual
True or False,13,34 | 234 | 434 | 634 | 834 | 1034 | 1234 | 1434 | 1634 | 1834 | 2034 | 2234 | 2434,Jay would struggle to admit being wrong and wouldn't admit it straight away.,True or False,Personality
True or False,13,54 | 254 | 454 | 654 | 854 | 1054 | 1254 | 1454 | 1654 | 1854 | 2054 | 2254 | 2454,Jay would struggle to admit being wrong especially in the right situation.,True or False,Personality
True or False,13,14 | 214 | 414 | 614 | 814 | 1014 | 1214 | 1414 | 1614 | 1814 | 2014 | 2214 | 2414,Jay would struggle to admit being wrong even if it caused tension.,True or False,Personality
True or False,13,94 | 294 | 494 | 694 | 894 | 1094 | 1294 | 1494 | 1694 | 1894 | 2094 | 2294 | 2494,Jay would struggle to admit being wrong even if it made things complicated.,True or False,Personality
True or False,13,74 | 274 | 474 | 674 | 874 | 1074 | 1274 | 1474 | 1674 | 1874 | 2074 | 2274 | 2474,Jay would struggle to admit being wrong if they knew they wouldn't get caught.,True or False,Personality
True or False,13,28 | 228 | 428 | 628 | 828 | 1028 | 1228 | 1428 | 1628 | 1828 | 2028 | 2228 | 2428,Jay would take a risk if the moment felt exciting and wouldn't admit it straight away.,True or False,Lifestyle
True or False,13,48 | 248 | 448 | 648 | 848 | 1048 | 1248 | 1448 | 1648 | 1848 | 2048 | 2248 | 2448,Jay would take a risk if the moment felt exciting especially in the right situation.,True or False,Lifestyle
True or False,13,8 | 208 | 408 | 608 | 808 | 1008 | 1208 | 1408 | 1608 | 1808 | 2008 | 2208 | 2408,Jay would take a risk if the moment felt exciting even if it caused tension.,True or False,Lifestyle
True or False,13,88 | 288 | 488 | 688 | 888 | 1088 | 1288 | 1488 | 1688 | 1888 | 2088 | 2288 | 2488,Jay would take a risk if the moment felt exciting even if it made things complicated.,True or False,Lifestyle
True or False,13,68 | 268 | 468 | 668 | 868 | 1068 | 1268 | 1468 | 1668 | 1868 | 2068 | 2268 | 2468,Jay would take a risk if the moment felt exciting if they knew they wouldn't get caught.,True or False,Lifestyle
True or False,13,33 | 233 | 433 | 633 | 833 | 1033 | 1233 | 1433 | 1633 | 1833 | 2033 | 2233 | 2433,Kim enjoys attention more than they admit and wouldn't admit it straight away.,True or False,Sexual
True or False,13,53 | 253 | 453 | 653 | 853 | 1053 | 1253 | 1453 | 1653 | 1853 | 2053 | 2253 | 2453,Kim enjoys attention more than they admit especially in the right situation.,True or False,Sexual
True or False,13,13 | 213 | 413 | 613 | 813 | 1013 | 1213 | 1413 | 1613 | 1813 | 2013 | 2213 | 2413,Kim enjoys attention more than they admit even if it caused tension.,True or False,Sexual
True or False,13,93 | 293 | 493 | 693 | 893 | 1093 | 1293 | 1493 | 1693 | 1893 | 2093 | 2293 | 2493,Kim enjoys attention more than they admit even if it made things complicated.,True or False,Sexual
True or False,13,73 | 273 | 473 | 673 | 873 | 1073 | 1273 | 1473 | 1673 | 1873 | 2073 | 2273 | 2473,Kim enjoys attention more than they admit if they knew they wouldn't get caught.,True or False,Sexual
True or False,13,39 | 239 | 439 | 639 | 839 | 1039 | 1239 | 1439 | 1639 | 1839 | 2039 | 2239 | 2439,Kim enjoys having control in situations and wouldn't admit it straight away.,True or False,Relationships
True or False,13,59 | 259 | 459 | 659 | 859 | 1059 | 1259 | 1459 | 1659 | 1859 | 2059 | 2259 | 2459,Kim enjoys having control in situations especially in the right situation.,True or False,Relationships
True or False,13,19 | 219 | 419 | 619 | 819 | 1019 | 1219 | 1419 | 1619 | 1819 | 2019 | 2219 | 2419,Kim enjoys having control in situations even if it caused tension.,True or False,Relationships
True or False,13,99 | 299 | 499 | 699 | 899 | 1099 | 1299 | 1499 | 1699 | 1899 | 2099 | 2299 | 2499,Kim enjoys having control in situations even if it made things complicated.,True or False,Relationships
True or False,13,79 | 279 | 479 | 679 | 879 | 1079 | 1279 | 1479 | 1679 | 1879 | 2079 | 2279 | 2479,Kim enjoys having control in situations if they knew they wouldn't get caught.,True or False,Relationships
True or False,13,23 | 223 | 423 | 623 | 823 | 1023 | 1223 | 1423 | 1623 | 1823 | 2023 | 2223 | 2423,Kim has been tempted by someone they shouldn't have been and wouldn't admit it straight away.,True or False,Sexual
True or False,13,43 | 243 | 443 | 643 | 843 | 1043 | 1243 | 1443 | 1643 | 1843 | 2043 | 2243 | 2443,Kim has been tempted by someone they shouldn't have been especially in the right situation.,True or False,Sexual
True or False,13,3 | 203 | 403 | 603 | 803 | 1003 | 1203 | 1403 | 1603 | 1803 | 2003 | 2203 | 2403,Kim has been tempted by someone they shouldn't have been even if it caused tension.,True or False,Sexual
True or False,13,83 | 283 | 483 | 683 | 883 | 1083 | 1283 | 1483 | 1683 | 1883 | 2083 | 2283 | 2483,Kim has been tempted by someone they shouldn't have been even if it made things complicated.,True or False,Sexual
True or False,13,63 | 263 | 463 | 663 | 863 | 1063 | 1263 | 1463 | 1663 | 1863 | 2063 | 2263 | 2463,Kim has been tempted by someone they shouldn't have been if they knew they wouldn't get caught.,True or False,Sexual
True or False,13,35 | 235 | 435 | 635 | 835 | 1035 | 1235 | 1435 | 1635 | 1835 | 2035 | 2235 | 2435,Kim has done something purely for the thrill and wouldn't admit it straight away.,True or False,Lifestyle
True or False,13,55 | 255 | 455 | 655 | 855 | 1055 | 1255 | 1455 | 1655 | 1855 | 2055 | 2255 | 2455,Kim has done something purely for the thrill especially in the right situation.,True or False,Lifestyle
True or False,13,15 | 215 | 415 | 615 | 815 | 1015 | 1215 | 1415 | 1615 | 1815 | 2015 | 2215 | 2415,Kim has done something purely for the thrill even if it caused tension.,True or False,Lifestyle
True or False,13,95 | 295 | 495 | 695 | 895 | 1095 | 1295 | 1495 | 1695 | 1895 | 2095 | 2295 | 2495,Kim has done something purely for the thrill even if it made things complicated.,True or False,Lifestyle
True or False,13,75 | 275 | 475 | 675 | 875 | 1075 | 1275 | 1475 | 1675 | 1875 | 2075 | 2275 | 2475,Kim has done something purely for the thrill if they knew they wouldn't get caught.,True or False,Lifestyle
True or False,13,25 | 225 | 425 | 625 | 825 | 1025 | 1225 | 1425 | 1625 | 1825 | 2025 | 2225 | 2425,Kim has imagined a risky scenario with someone else and wouldn't admit it straight away.,True or False,Lifestyle
True or False,13,45 | 245 | 445 | 645 | 845 | 1045 | 1245 | 1445 | 1645 | 1845 | 2045 | 2245 | 2445,Kim has imagined a risky scenario with someone else especially in the right situation.,True or False,Lifestyle
True or False,13,5 | 205 | 405 | 605 | 805 | 1005 | 1205 | 1405 | 1605 | 1805 | 2005 | 2205 | 2405,Kim has imagined a risky scenario with someone else even if it caused tension.,True or False,Lifestyle
True or False,13,85 | 285 | 485 | 685 | 885 | 1085 | 1285 | 1485 | 1685 | 1885 | 2085 | 2285 | 2485,Kim has imagined a risky scenario with someone else even if it made things complicated.,True or False,Lifestyle
True or False,13,65 | 265 | 465 | 665 | 865 | 1065 | 1265 | 1465 | 1665 | 1865 | 2065 | 2265 | 2465,Kim has imagined a risky scenario with someone else if they knew they wouldn't get caught.,True or False,Lifestyle
True or False,13,41 | 241 | 441 | 641 | 841 | 1041 | 1241 | 1441 | 1641 | 1841 | 2041 | 2241 | 2441,Kim has kept a secret they’ve never shared and wouldn't admit it straight away.,True or False,Relationships
True or False,13,61 | 261 | 461 | 661 | 861 | 1061 | 1261 | 1461 | 1661 | 1861 | 2061 | 2261 | 2461,Kim has kept a secret they’ve never shared especially in the right situation.,True or False,Relationships
