Sheet,Game,Question,Category,Question Type,Options,Correct Answer,Active,Intensity,Tone,Relationship Area,Tags,Notes,Memory Lane Mode,Avoid If,Game Suitability,AI Use Case,Repeat Group,Original Sheet,Original Question Type
Most Like To,Most Likely To,Who is most likely to notice tension before anyone else?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,awareness;intuition,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to get competitive without warning?,Competition,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,playful,social,competitive;energy,,,,games,engagement,,,
Most Like To,Most Likely To,Who is most likely to turn something simple into something meaningful?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,intentional;depth,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to make someone laugh during a serious moment?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,playful,social,humor;timing,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to act confident even when unsure?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,light,emotional,confidence;masking,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to notice when someone feels left out?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,social,inclusive;aware,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to flirt in a subtle way?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,subtle;flirty,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to take charge in a group setting?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,leader;social,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to make a moment feel cinematic?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,dramatic;intentional,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to keep things balanced in a group?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,balance;social,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to turn something awkward into something funny?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,awkward;humor,,,,party,engagement,,,
Most Like To,Most Likely To,Who is most likely to notice emotional shifts quickly?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,empathy;intuition,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to get excited over a small detail?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,joy;detail,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to say something bold at the right time?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,confident;timing,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to create a meaningful moment out of nowhere?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,depth;intentional,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to get emotionally attached to a song?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,sentimental;music,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to send a long message instead of a short reply?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,light,emotional,expressive;detail,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to laugh during a serious conversation?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,awkward;humor,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to remember an exact phrase someone said?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,memory;detail,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to flirt through sarcasm?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,sarcasm;flirty,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to take charge when plans fall apart?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,leader;adaptable,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to notice when someone is overthinking?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,awareness;empathy,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to turn a small mistake into a joke?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,humor;recovery,,,,party,engagement,,,
Most Like To,Most Likely To,Who is most likely to get quiet when something matters?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,light,emotional,introvert;emotion,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to send a risky joke in the chat?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,playful,social,bold;humor,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to notice when someone needs reassurance?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,support;aware,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to act confident in unfamiliar situations?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,confident;adaptive,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to get competitive in a playful way?,Competition,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,playful;competitive,,,,games,engagement,,,
Most Like To,Most Likely To,Who is most likely to make someone feel special without trying?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,natural;warm,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to text “are you up?” late at night?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,flirty;impulsive,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to remember birthdays without reminders?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,memory;care,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to get lost in a moment and forget everything else?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,light,emotional,present;focused,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to make something awkward feel normal?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,social;balance,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to flirt through eye contact alone?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,subtle;intense,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to keep a calm presence in a stressful moment?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,calm;grounded,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to notice when someone feels out of place?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,social,inclusive;aware,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to make a boring situation entertaining?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,creative;energy,,,,party,engagement,,,
Most Like To,Most Likely To,Who is most likely to send a thoughtful follow-up message?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,intentional;care,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to joke instead of answering seriously?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,playful,social,deflection;humor,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to get attached quickly in conversations?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,attachment;emotion,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to plan something and actually follow through?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,reliable;organized,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to notice subtle changes in behavior?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,observant;aware,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to make someone laugh in seconds?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,humor;timing,,,,party,engagement,,,
Most Like To,Most Likely To,Who is most likely to turn tension into something playful?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,playful,social,energy;balance,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to give a genuine compliment unexpectedly?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,kind;spontaneous,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to send voice notes instead of texts?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,light,social,expressive;social,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to make something sound more exciting than it is?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,dramatic;energy,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to flirt through jokes?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,playful;flirty,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to notice when someone is holding back?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,empathy;depth,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to take initiative without being asked?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,proactive;leader,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to get nostalgic late at night?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,sentimental;night,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to keep things playful in any situation?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,energy;playful,,,,party,engagement,,,
Most Like To,Most Likely To,Who is most likely to turn a simple moment into something deep?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,depth;intentional,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to say something unexpectedly honest?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,honest;direct,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to pick up on unspoken tension?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,intuition;awareness,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to make others feel heard?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,listening;care,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to turn something small into a running joke?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,humor;memory,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to flirt without words?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,subtle;energy,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to stay positive when things go wrong?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,optimistic;resilient,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to make a quiet moment feel meaningful?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,presence;depth,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to take a joke too far?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,playful,social,bold;humor,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to notice when someone needs a break?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,awareness;care,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to create inside jokes quickly?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,creative;social,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to flirt through compliments?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,direct;flirty,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to step up when no one else does?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,leader;initiative,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to remember something meaningful later?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,memory;care,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to make someone feel instantly at ease?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,warm;social,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to turn awkward silence into laughter?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,humor;timing,,,,party,engagement,,,
Most Like To,Most Likely To,Who is most likely to send a message they overthink later?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,light,emotional,overthinking;text,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to get emotionally invested in a conversation?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,depth;emotion,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to act playful even when serious?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,playful,social,energy;deflection,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to give meaningful advice?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,insight;support,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to flirt in a confident way?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,confident;direct,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to turn something simple into something memorable?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,intentional;memory,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to take control in a group decision?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,leader;decisive,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to notice when someone is nervous?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,empathy;awareness,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to make something feel exciting instantly?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,energy;enthusiasm,,,,party,engagement,,,
Most Like To,Most Likely To,Who is most likely to keep a conversation going effortlessly?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,social;flow,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to flirt through teasing comments?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,teasing;flirty,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to say something meaningful at the perfect time?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,timing;depth,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to turn something awkward into something charming?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,charm;humor,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to get caught daydreaming?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,light,emotional,dreamy;absent,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to notice when someone needs encouragement?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,support;care,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to create a memorable moment without planning it?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,spontaneous;depth,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to flirt through subtle gestures?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,subtle;gesture,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to keep things fun even when plans fail?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,adaptable;energy,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to say something bold and stand by it?,Personality,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,confident;direct,,,,solo,insight,,,
Most Like To,Most Likely To,Who is most likely to notice emotional distance quickly?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,intuition;depth,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to make a moment feel more intense?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,intense;presence,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to bring energy into a quiet room?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,energy;social,,,,party,engagement,,,
Most Like To,Most Likely To,Who is most likely to give someone confidence without saying much?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,support;presence,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to turn a conversation into something deeper?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,warm,emotional,depth;flow,,,,couples,insight,,,
Most Like To,Most Likely To,Who is most likely to flirt through playful challenges?,Romance,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,3,flirty,romantic,challenge;flirty,,,,couples,engagement,,,
Most Like To,Most Likely To,Who is most likely to keep things balanced in a tense moment?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,emotional,balance;calm,,,,friends,insight,,,
Most Like To,Most Likely To,Who is most likely to make others feel included naturally?,Connection,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,2,warm,social,inclusive;warm,,,,friends,engagement,,,
Most Like To,Most Likely To,Who is most likely to make something feel more exciting than expected?,Fun,Multiple Choice,Jay | Kim | Both | Neither,,TRUE,1,playful,social,energy;excitement,,,,party,engagement,,,
